padmin@jjvm006:~/Kube/tricks$ kubectl apply -f https://github.com/kubevirt/kubevirt/releases/download/v0.33.0/kubevirt-operator.yaml
Warning: kubectl apply should be used on resource created by either kubectl create --save-config or kubectl apply

namespace/kubevirt 							configured
customresourcedefinition.apiextensions.k8s.io/kubevirts.kubevirt.io 	created
priorityclass.scheduling.k8s.io/kubevirt-cluster-critical 		created

clusterrole.rbac.authorization.k8s.io/kubevirt.io:operator 		created

serviceaccount/kubevirt-operator 					created

role.rbac.authorization.k8s.io/kubevirt-operator 			created
rolebinding.rbac.authorization.k8s.io/kubevirt-operator-rolebinding 	created

clusterrole.rbac.authorization.k8s.io/kubevirt-operator 		created
clusterrolebinding.rbac.authorization.k8s.io/kubevirt-operator 		created

deployment.apps/virt-operator 						created

padmin@jjvm006:~/Kube/tricks$ kubectl apply -f https://github.com/kubevirt/kubevirt/releases/download/v0.33.0/kubevirt-cr.yaml

kubevirt.kubevirt.io/kubevirt created

